simTime_s,runTime_s,timing,phase,aCam_mps2,speed_mps,yawRate_dps,jerk_mps3
13.985,11.332,1,前進 4,0.2477,0.5393,-0.001,0.030
14.005,11.352,1,前進 4,0.2483,0.5343,-0.001,0.030
14.025,11.372,1,前進 4,0.2487,0.5293,-0.001,0.015
14.045,11.392,1,前進 4,0.2492,0.5244,-0.001,0.015
14.065,11.412,1,前進 4,0.2497,0.5194,-0.001,0.015
14.085,11.432,1,前進 4,0.2502,0.5144,-0.001,0.015
14.105,11.452,1,前進 4,0.2506,0.5094,-0.001,0.030
14.125,11.472,1,前進 4,0.2511,0.5044,-0.001,0.015
14.145,11.492,1,前進 4,0.2516,0.4993,-0.001,0.022
14.165,11.512,1,前進 4,0.2520,0.4943,-0.001,0.022
14.185,11.532,1,前進 4,0.2525,0.4892,-0.001,0.022
14.205,11.552,1,前進 4,0.2529,0.4842,-0.001,0.022
14.225,11.572,1,前進 4,0.2534,0.4791,-0.001,0.022
14.245,11.592,1,前進 4,0.2538,0.4741,-0.001,0.022
14.265,11.612,1,前進 4,0.2543,0.4690,-0.001,0.022
14.285,11.632,1,前進 4,0.2548,0.4639,-0.001,0.022
14.305,11.652,1,前進 4,0.2552,0.4588,-0.001,0.022
14.325,11.672,1,前進 4,0.2557,0.4537,-0.001,0.022
14.345,11.692,1,前進 4,0.2562,0.4486,-0.001,0.022
14.365,11.712,1,前進 4,0.2567,0.4434,-0.001,0.022
14.385,11.732,1,前進 4,0.2572,0.4383,-0.001,0.022
14.405,11.752,1,前進 4,0.2577,0.4331,-0.001,0.022
14.425,11.772,1,前進 4,0.2582,0.4280,-0.001,0.030
14.445,11.792,1,前進 4,0.2588,0.4228,-0.001,0.022
14.465,11.812,1,前進 4,0.2593,0.4176,-0.001,0.030
14.485,11.832,1,前進 4,0.2599,0.4124,-0.001,0.030
14.505,11.852,1,前進 4,0.2604,0.4072,-0.001,0.030
14.525,11.872,1,前進 4,0.2610,0.4020,-0.001,0.030
14.545,11.892,1,前進 4,0.2616,0.3968,-0.001,0.030
14.565,11.912,1,前進 4,0.2622,0.3915,-0.001,0.030
14.585,11.932,1,前進 4,0.2629,0.3863,-0.001,0.030
14.605,11.952,1,前進 4,0.2635,0.3810,-0.001,0.037
14.625,11.972,1,前進 4,0.2642,0.3758,-0.001,0.037
14.645,11.992,1,前進 4,0.2649,0.3705,-0.001,0.037
14.665,12.011,1,前進 4,0.2656,0.3652,-0.001,0.037
14.685,12.031,1,前進 4,0.2663,0.3598,-0.001,0.037
14.705,12.051,1,前進 4,0.2671,0.3545,-0.001,0.037
14.725,12.071,1,前進 4,0.2679,0.3492,-0.001,0.045
14.745,12.091,1,前進 4,0.2687,0.3438,-0.001,0.037
14.765,12.111,1,前進 4,0.2696,0.3384,-0.001,0.045
14.785,12.131,1,前進 4,0.2705,0.3330,-0.001,0.045
14.805,12.151,1,前進 4,0.2715,0.3276,-0.001,0.045
14.825,12.171,1,前進 4,0.2724,0.3221,-0.001,0.045
14.845,12.191,1,前進 4,0.2735,0.3167,-0.001,0.052
14.865,12.211,1,前進 4,0.2745,0.3112,-0.001,0.052
14.885,12.231,1,前進 4,0.2757,0.3057,-0.001,0.060
14.905,12.251,1,前進 4,0.2769,0.3002,-0.001,0.060
14.925,12.271,1,前進 4,0.2781,0.2946,-0.001,0.060
14.945,12.291,1,前進 4,0.2794,0.2890,-0.001,0.067
14.965,12.311,1,前進 4,0.2808,0.2834,-0.001,0.075
14.985,12.331,1,前進 4,0.2823,0.2778,-0.001,0.075
15.005,12.351,1,前進 4,0.2838,0.2721,-0.001,0.082
15.025,12.371,1,前進 4,0.2855,0.2664,-0.001,0.089
15.045,12.391,1,前進 4,0.2873,0.2607,-0.001,0.089
15.065,12.411,1,前進 4,0.2891,0.2549,-0.001,0.097
15.085,12.431,1,前進 4,0.2912,0.2491,-0.001,0.104
15.105,12.451,1,前進 4,0.2933,0.2433,-0.001,0.112
15.125,12.471,1,前進 4,0.2957,0.2374,-0.001,0.123
15.145,12.491,1,前進 4,0.2982,0.2315,-0.001,0.130
15.165,12.511,1,前進 4,0.3010,0.2255,-0.001,0.145
15.185,12.531,1,前進 4,0.3040,0.2194,-0.001,0.157
15.205,12.551,1,前進 4,0.3073,0.2133,-0.001,0.171
15.225,12.571,1,前進 4,0.3109,0.2071,-0.001,0.190
15.245,12.591,1,前進 4,0.3150,0.2009,-0.001,0.216
15.265,12.611,1,前進 4,0.3196,0.1945,-0.001,0.242
15.285,12.631,1,前進 4,0.3248,0.1881,-0.001,0.276
15.305,12.651,1,前進 4,0.3308,0.1815,-0.001,0.321
15.325,12.671,1,前進 4,0.3379,0.1748,-0.001,0.380
15.345,12.691,1,前進 4,0.3463,0.1680,-0.001,0.458
15.365,12.711,1,前進 4,0.3566,0.1609,-0.001,0.570
15.385,12.731,1,前進 4,0.3928,0.1535,-0.001,3.001
15.405,12.751,1,前進 4,0.4528,0.1450,-0.001,3.001
15.425,12.771,1,前進 4,0.5128,0.1353,-0.001,3.001
15.445,12.791,1,前進 4,0.5037,0.1249,-0.001,2.032
15.465,12.811,1,前進 4,0.4648,0.1153,-0.001,1.875
15.485,12.831,1,前進 4,0.4289,0.1064,-0.001,1.730
15.505,12.851,1,前進 4,0.3958,0.0982,-0.001,1.595
15.525,12.871,1,前進 4,0.3653,0.0906,-0.001,1.472
15.545,12.891,1,前進 4,0.3371,0.0836,-0.001,1.361
15.565,12.911,1,前進 4,0.3111,0.0771,-0.001,1.254
15.585,12.931,1,前進 4,0.2870,0.0712,-0.001,1.157
15.605,12.951,1,前進 4,0.2649,0.0657,-0.001,1.068
15.625,12.971,1,前進 4,0.2444,0.0606,-0.001,0.986
15.645,12.991,1,前進 4,0.2256,0.0559,-0.001,0.910
15.665,13.011,1,前進 4,0.2082,0.0516,-0.001,0.840
15.685,13.031,1,前進 4,0.1921,0.0476,-0.001,0.775
15.705,13.051,1,前進 4,0.1773,0.0440,-0.001,0.715
15.725,13.071,1,前進 4,0.1636,0.0406,-0.001,0.660
15.745,13.091,1,前進 4,0.1510,0.0374,-0.001,0.609
15.765,13.111,1,前進 4,0.1393,0.0346,-0.001,0.561
15.785,13.131,1,前進 4,0.1286,0.0319,-0.001,0.519
15.805,13.151,1,前進 4,0.1186,0.0294,-0.001,0.479
15.825,13.171,1,前進 4,0.1095,0.0272,-0.001,0.441
15.845,13.191,1,前進 4,0.1010,0.0251,-0.001,0.407
15.865,13.211,1,前進 4,0.0932,0.0231,-0.001,0.376
15.885,13.231,1,前進 4,0.0860,0.0213,-0.001,0.347
15.905,13.251,1,旋回 5,0.0794,0.0197,-0.001,0.320
15.925,13.271,1,旋回 5,0.0600,0.0190,-3.999,3.000
15.945,13.291,1,旋回 5,0.0709,0.0176,-7.993,0.287
15.965,13.311,1,旋回 5,0.0655,0.0162,-11.983,0.265
15.985,13.331,1,旋回 5,0.0604,0.0150,-15.968,0.244
16.005,13.351,1,旋回 5,0.0558,0.0138,-19.950,0.225
16.025,13.371,1,旋回 5,0.0516,0.0128,-23.928,0.207
16.045,13.391,1,旋回 5,0.0476,0.0118,-27.902,0.190
16.065,13.411,1,旋回 5,0.0440,0.0109,-31.872,0.174
16.085,13.431,1,旋回 5,0.0407,0.0100,-35.838,0.160
16.105,13.451,1,旋回 5,0.0377,0.0092,-39.800,0.147
16.125,13.471,1,旋回 5,0.0349,0.0085,-43.758,0.136
16.145,13.491,1,旋回 5,0.0323,0.0079,-47.712,0.125
16.165,13.511,1,旋回 5,0.0299,0.0073,-51.662,0.115
16.185,13.531,1,旋回 5,0.0277,0.0067,-55.608,0.106
16.205,13.551,1,旋回 5,0.0257,0.0062,-59.550,0.098
16.225,13.571,1,旋回 5,0.0238,0.0057,-63.489,0.091
16.245,13.591,1,旋回 5,0.0220,0.0052,-67.423,0.084
16.265,13.611,1,旋回 5,0.0204,0.0048,-71.353,0.078
16.285,13.631,1,旋回 5,0.0189,0.0045,-75.280,0.072
16.305,13.651,1,旋回 5,0.0176,0.0041,-79.202,0.067
16.325,13.671,1,旋回 5,0.0163,0.0038,-83.121,0.062
16.345,13.691,1,旋回 5,0.0151,0.0035,-87.036,0.058
16.365,13.711,1,旋回 5,0.0140,0.0032,-90.947,0.054
16.385,13.731,1,旋回 5,0.0130,0.0030,-94.854,0.050
16.405,13.751,1,旋回 5,0.0121,0.0027,-98.757,0.047
16.425,13.771,1,旋回 5,0.0112,0.0025,-102.656,0.043
16.445,13.791,1,旋回 5,0.0104,0.0023,-106.551,0.041
16.465,13.811,1,旋回 5,0.0096,0.0021,-110.419,0.038
16.485,13.831,1,旋回 5,0.0089,0.0019,-113.304,0.036
16.505,13.851,1,旋回 5,0.0083,0.0018,-114.871,0.034
16.525,13.871,1,旋回 5,0.0076,0.0016,-115.330,0.032
16.545,13.891,1,旋回 5,0.0071,0.0015,-114.861,0.031
16.565,13.911,1,旋回 5,0.0065,0.0014,-113.624,0.030
16.585,13.931,1,旋回 5,0.0060,0.0013,-111.756,0.028
16.605,13.951,1,旋回 5,0.0055,0.0012,-109.376,0.026
16.625,13.971,1,旋回 5,0.0050,0.0011,-106.586,0.025
16.645,13.991,1,旋回 5,0.0046,0.0010,-103.476,0.023
16.665,14.011,1,旋回 5,0.0042,0.0009,-100.123,0.021
16.685,14.031,1,旋回 5,0.0038,0.0008,-96.591,0.019
16.705,14.051,1,旋回 5,0.0035,0.0008,-92.936,0.018
16.726,14.071,1,旋回 5,0.0032,0.0007,-89.206,0.016
16.746,14.091,1,旋回 5,0.0029,0.0006,-85.441,0.015
16.766,14.111,1,旋回 5,0.0027,0.0006,-81.675,0.014
16.786,14.131,1,旋回 5,0.0024,0.0005,-77.935,0.012
16.806,14.151,1,旋回 5,0.0022,0.0005,-74.245,0.011
16.826,14.171,1,旋回 5,0.0020,0.0005,-70.623,0.010
16.846,14.191,1,旋回 5,0.0019,0.0004,-67.086,0.009
16.866,14.211,1,旋回 5,0.0017,0.0004,-63.644,0.008
16.886,14.231,1,旋回 5,0.0016,0.0004,-60.307,0.008
16.906,14.251,1,旋回 5,0.0014,0.0003,-57.083,0.007
16.926,14.271,1,旋回 5,0.0013,0.0003,-53.976,0.006
16.946,14.291,1,旋回 5,0.0012,0.0003,-50.990,0.006
16.966,14.311,1,旋回 5,0.0011,0.0003,-48.126,0.005
16.986,14.331,1,旋回 5,0.0010,0.0002,-45.386,0.005
17.006,14.351,1,旋回 5,0.0009,0.0002,-42.768,0.004
17.026,14.371,1,旋回 5,0.0009,0.0002,-40.272,0.004
17.046,14.391,1,旋回 5,0.0008,0.0002,-37.896,0.003
17.066,14.411,1,旋回 5,0.0007,0.0002,-35.636,0.003
17.086,14.431,1,旋回 5,0.0007,0.0002,-33.492,0.003
17.106,14.451,1,旋回 5,0.0006,0.0001,-31.458,0.003
17.126,14.471,1,旋回 5,0.0006,0.0001,-29.532,0.002
17.146,14.491,1,旋回 5,0.0005,0.0001,-27.710,0.002
17.166,14.511,1,旋回 5,0.0005,0.0001,-25.987,0.002
17.186,14.531,1,旋回 5,0.0004,0.0001,-24.361,0.002
17.206,14.551,1,旋回 5,0.0004,0.0001,-22.826,0.002
17.226,14.571,1,旋回 5,0.0004,0.0001,-21.379,0.002
17.246,14.591,1,旋回 5,0.0003,0.0001,-20.017,0.001
17.266,14.611,1,旋回 5,0.0003,0.0001,-18.734,0.001
17.286,14.631,1,旋回 5,0.0003,0.0001,-17.527,0.001
17.306,14.651,1,旋回 5,0.0003,0.0001,-16.392,0.001
17.326,14.671,1,旋回 5,0.0002,0.0001,-15.326,0.001
17.346,14.691,1,旋回 5,0.0002,0.0001,-14.325,0.001
17.366,14.711,1,旋回 5,0.0002,0.0001,-13.385,0.001
17.386,14.731,1,旋回 5,0.0002,0.0000,-12.504,0.001
17.406,14.751,1,旋回 5,0.0002,0.0000,-11.677,0.001
17.426,14.771,1,旋回 5,0.0002,0.0000,-10.902,0.001
17.446,14.791,1,旋回 5,0.0002,0.0000,-10.177,0.001
17.466,14.811,1,旋回 5,0.0001,0.0000,-9.497,0.001
17.486,14.831,1,旋回 5,0.0001,0.0000,-8.861,0.001
17.506,14.851,1,旋回 5,0.0001,0.0000,-8.266,0.000
17.526,14.871,1,旋回 5,0.0001,0.0000,-7.709,0.000
17.546,14.891,1,旋回 5,0.0001,0.0000,-7.188,0.000
17.566,14.911,1,旋回 5,0.0001,0.0000,-6.701,0.000
17.586,14.931,1,旋回 5,0.0001,0.0000,-6.246,0.000
17.606,14.951,1,旋回 5,0.0001,0.0000,-5.821,0.000
17.626,14.971,1,旋回 5,0.0001,0.0000,-5.424,0.000
17.646,14.991,1,旋回 5,0.0001,0.0000,-5.053,0.000
17.666,15.011,1,旋回 5,0.0001,0.0000,-4.707,0.000
17.686,15.031,1,旋回 5,0.0001,0.0000,-4.384,0.000
17.706,15.051,1,旋回 5,0.0001,0.0000,-4.083,0.000
17.726,15.071,1,旋回 5,0.0000,0.0000,-3.801,0.000
17.746,15.091,1,前進 6,0.0180,0.0001,-3.421,3.000
17.766,15.111,1,前進 6,0.0780,0.0011,-2.829,3.000
17.786,15.131,1,前進 6,0.1380,0.0033,-2.314,3.000
17.806,15.151,1,前進 6,0.1980,0.0067,-1.869,3.000
17.826,15.171,1,前進 6,0.2580,0.0114,-1.484,3.000
17.846,15.191,1,前進 6,0.3180,0.0172,-1.152,3.000
17.866,15.211,1,前進 6,0.3780,0.0242,-0.867,3.000
17.886,15.231,1,前進 6,0.4380,0.0324,-0.624,3.000
17.906,15.251,1,前進 6,0.4980,0.0418,-0.416,3.000
17.926,15.271,1,前進 6,0.5580,0.0525,-0.240,3.001
17.946,15.291,1,前進 6,0.6180,0.0643,-0.092,2.999
17.966,15.311,1,前進 6,0.6780,0.0773,0.033,3.001
17.986,15.331,1,前進 6,0.7380,0.0915,0.136,2.999
18.006,15.351,1,前進 6,0.7980,0.1069,0.221,3.001
18.026,15.371,1,前進 6,0.8580,0.1236,0.290,2.999
18.046,15.391,1,前進 6,0.9000,0.1413,0.346,0.015
18.066,15.411,1,前進 6,0.9000,0.1593,0.389,0.016
18.086,15.431,1,前進 6,0.9000,0.1773,0.423,0.017
18.106,15.451,1,前進 6,0.9000,0.1953,0.448,0.018
18.126,15.471,1,前進 6,0.9000,0.2133,0.465,0.018
18.146,15.491,1,前進 6,0.9000,0.2313,0.476,0.018
18.166,15.511,1,前進 6,0.9000,0.2493,0.482,0.017
18.186,15.531,1,前進 6,0.9000,0.2673,0.483,0.017
18.206,15.551,1,前進 6,0.9000,0.2853,0.481,0.016
18.226,15.571,1,前進 6,0.9000,0.3033,0.475,0.015
18.246,15.591,1,前進 6,0.9000,0.3213,0.467,0.014
18.266,15.611,1,前進 6,0.9000,0.3393,0.456,0.013
18.286,15.631,1,前進 6,0.9000,0.3573,0.444,0.012
18.306,15.651,1,前進 6,0.9000,0.3753,0.431,0.011
18.326,15.671,1,前進 6,0.9000,0.3933,0.417,0.010
18.346,15.691,1,前進 6,0.9000,0.4113,0.402,0.009
18.366,15.711,1,前進 6,0.9000,0.4293,0.387,0.008
18.386,15.731,1,前進 6,0.9000,0.4473,0.371,0.007
18.406,15.751,1,前進 6,0.9000,0.4653,0.355,0.006
18.426,15.771,1,前進 6,0.8607,0.4830,0.339,3.003
18.446,15.791,1,前進 6,0.8007,0.4996,0.324,2.996
18.466,15.811,1,前進 6,0.7407,0.5149,0.308,2.996
18.486,15.831,1,前進 6,0.6807,0.5291,0.293,2.996
18.506,15.851,1,前進 6,0.6207,0.5420,0.279,2.996
18.526,15.871,1,前進 6,0.5607,0.5538,0.264,3.011
18.546,15.891,1,前進 6,0.5007,0.5643,0.250,3.011
18.566,15.911,1,前進 6,0.4407,0.5737,0.237,3.011
18.586,15.931,1,前進 6,0.3807,0.5818,0.224,3.011
18.606,15.951,1,前進 6,0.3207,0.5888,0.211,3.010
18.626,15.971,1,前進 6,0.2608,0.5946,0.200,2.996
18.646,15.991,1,前進 6,0.2144,0.5992,0.188,1.699
18.666,16.011,1,前進 6,0.1818,0.6031,0.177,1.565
18.686,16.031,1,前進 6,0.1515,0.6064,0.167,1.460
18.706,16.051,1,前進 6,0.1234,0.6091,0.157,1.356
18.726,16.071,1,前進 6,0.0972,0.6113,0.148,1.267
18.746,16.091,1,前進 6,0.0730,0.6130,0.139,1.177
18.766,16.111,1,前進 6,0.0504,0.6142,0.130,1.088
18.786,16.131,1,前進 6,0.0294,0.6150,0.122,1.013
18.806,16.151,1,前進 6,0.0100,0.6153,0.115,0.939
18.826,16.171,1,前進 6,0.0083,0.6153,0.108,0.879
18.846,16.191,1,前進 6,0.0251,0.6150,0.101,0.820
18.866,16.211,1,前進 6,0.0408,0.6143,0.095,0.760
18.886,16.231,1,前進 6,0.0553,0.6133,0.089,0.700
18.906,16.251,1,前進 6,0.0689,0.6121,0.083,0.641
18.926,16.271,1,前進 6,0.0815,0.6106,0.078,0.611
18.946,16.291,1,前進 6,0.0932,0.6088,0.073,0.566
18.966,16.311,1,前進 6,0.1041,0.6068,0.068,0.536
18.986,16.331,1,前進 6,0.1142,0.6046,0.063,0.492
19.006,16.351,1,前進 6,0.1237,0.6022,0.059,0.462
19.026,16.371,1,前進 6,0.1325,0.5997,0.055,0.432
19.046,16.391,1,前進 6,0.1407,0.5969,0.052,0.402
19.066,16.411,1,前進 6,0.1483,0.5940,0.048,0.373
19.086,16.431,1,前進 6,0.1554,0.5910,0.045,0.343
19.106,16.451,1,前進 6,0.1620,0.5878,0.042,0.313
19.126,16.471,1,前進 6,0.1682,0.5845,0.039,0.298
19.146,16.491,1,前進 6,0.1739,0.5811,0.037,0.268
19.166,16.511,1,前進 6,0.1793,0.5775,0.034,0.253
19.186,16.531,1,前進 6,0.1843,0.5739,0.032,0.253
19.207,16.551,1,前進 6,0.1890,0.5701,0.030,0.224
19.227,16.571,1,前進 6,0.1934,0.5663,0.028,0.209
19.247,16.591,1,前進 6,0.1974,0.5624,0.026,0.194
19.267,16.611,1,前進 6,0.2013,0.5584,0.024,0.194
19.287,16.631,1,前進 6,0.2048,0.5543,0.022,0.179
19.307,16.651,1,前進 6,0.2082,0.5502,0.021,0.164
19.327,16.671,1,前進 6,0.2113,0.5460,0.019,0.164
19.347,16.691,1,前進 6,0.2142,0.5418,0.018,0.149
19.367,16.711,1,前進 6,0.2170,0.5374,0.017,0.134
19.387,16.732,1,前進 6,0.2196,0.5331,0.016,0.134
19.407,16.752,1,前進 6,0.2220,0.5287,0.015,0.119
19.427,16.772,1,前進 6,0.2243,0.5242,0.014,0.119
19.447,16.792,1,前進 6,0.2264,0.5197,0.013,0.104
19.467,16.812,1,前進 6,0.2284,0.5151,0.012,0.104
19.487,16.832,1,前進 6,0.2303,0.5105,0.011,0.089
19.507,16.852,1,前進 6,0.2321,0.5059,0.010,0.075
19.527,16.872,1,前進 6,0.2339,0.5013,0.010,0.089
19.547,16.892,1,前進 6,0.2355,0.4966,0.009,0.075
19.567,16.912,1,前進 6,0.2370,0.4918,0.008,0.075
19.587,16.932,1,前進 6,0.2385,0.4871,0.008,0.067
19.607,16.952,1,前進 6,0.2399,0.4823,0.007,0.075
19.627,16.972,1,前進 6,0.2412,0.4775,0.007,0.067
19.647,16.992,1,前進 6,0.2425,0.4726,0.006,0.060
19.667,17.012,1,前進 6,0.2437,0.4678,0.006,0.060
19.687,17.032,1,前進 6,0.2448,0.4629,0.005,0.060
19.707,17.052,1,前進 6,0.2460,0.4580,0.005,0.052
19.727,17.072,1,前進 6,0.2471,0.4531,0.005,0.052
19.747,17.092,1,前進 6,0.2481,0.4481,0.004,0.052
19.767,17.112,1,前進 6,0.2491,0.4431,0.004,0.052
19.787,17.132,1,前進 6,0.2501,0.4381,0.004,0.045
19.807,17.152,1,前進 6,0.2511,0.4331,0.003,0.052
19.827,17.172,1,前進 6,0.2520,0.4281,0.003,0.045
19.847,17.192,1,前進 6,0.2529,0.4230,0.003,0.045
19.867,17.212,1,前進 6,0.2539,0.4180,0.003,0.045
19.887,17.232,1,前進 6,0.2547,0.4129,0.003,0.045
19.907,17.252,1,前進 6,0.2556,0.4078,0.002,0.045
19.927,17.272,1,前進 6,0.2565,0.4027,0.002,0.045
19.947,17.292,1,前進 6,0.2574,0.3975,0.002,0.045
19.967,17.312,1,前進 6,0.2582,0.3924,0.002,0.045
19.987,17.332,1,前進 6,0.2591,0.3872,0.002,0.045
20.007,17.352,1,前進 6,0.2600,0.3820,0.002,0.045
20.027,17.372,1,前進 6,0.2609,0.3768,0.002,0.045
20.047,17.392,1,前進 6,0.2617,0.3716,0.001,0.045
20.067,17.412,1,前進 6,0.2626,0.3663,0.001,0.045
20.087,17.432,1,前進 6,0.2636,0.3610,0.001,0.045
20.107,17.452,1,前進 6,0.2645,0.3558,0.001,0.045
20.127,17.472,1,前進 6,0.2654,0.3505,0.001,0.045
20.147,17.492,1,前進 6,0.2664,0.3451,0.001,0.045
20.167,17.512,1,前進 6,0.2674,0.3398,0.001,0.045
20.187,17.532,1,前進 6,0.2684,0.3344,0.001,0.052
20.207,17.552,1,前進 6,0.2694,0.3291,0.001,0.052
20.227,17.572,1,前進 6,0.2705,0.3237,0.001,0.052
20.247,17.592,1,前進 6,0.2716,0.3182,0.001,0.052
20.267,17.612,1,前進 6,0.2727,0.3128,0.001,0.060
20.287,17.632,1,前進 6,0.2739,0.3073,0.001,0.060
20.307,17.652,1,前進 6,0.2752,0.3018,0.001,0.060
20.327,17.672,1,前進 6,0.2765,0.2963,0.001,0.060
20.347,17.692,1,前進 6,0.2778,0.2908,0.000,0.075
20.367,17.712,1,前進 6,0.2793,0.2852,0.000,0.067
20.387,17.732,1,前進 6,0.2808,0.2796,0.000,0.075
20.407,17.752,1,前進 6,0.2823,0.2740,0.000,0.082
20.427,17.772,1,前進 6,0.2840,0.2683,0.000,0.089
20.447,17.792,1,前進 6,0.2858,0.2626,0.000,0.089
20.467,17.812,1,前進 6,0.2877,0.2569,0.000,0.097
20.487,17.832,1,前進 6,0.2897,0.2511,0.000,0.104
20.507,17.852,1,前進 6,0.2918,0.2453,0.000,0.108
20.527,17.872,1,前進 6,0.2941,0.2394,0.000,0.119
20.547,17.892,1,前進 6,0.2966,0.2335,0.000,0.130
20.567,17.912,1,前進 6,0.2993,0.2275,0.000,0.142
20.587,17.932,1,前進 6,0.3023,0.2215,0.000,0.153
20.607,17.952,1,前進 6,0.3055,0.2155,0.000,0.168
20.627,17.972,1,前進 6,0.3090,0.2093,0.000,0.186
20.647,17.992,1,前進 6,0.3130,0.2031,0.000,0.209
20.667,18.012,1,前進 6,0.3174,0.1968,0.000,0.231
20.687,18.032,1,前進 6,0.3224,0.1904,0.000,0.265
